we are running from this directory: /cluster/home/henrfj/ProjectTDT17
 the name of the job is: test_detection
Th job ID is 13876724
The job was run on these nodes: idun-07-02
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
Lmod has detected the following error: The following module(s) are unknown:
"Anaconda/2020.07"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore-cache load "Anaconda/2020.07"

Also make sure that all modulefiles written in TCL start with the string
#%Module



[34m[1mdetect: [0mweights=['yolov5s.pt'], source=data/test/images, data=yolov5/data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=yolov5/runs/detect, name=test_detection, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v6.2-267-gbe348cc Python-3.8.3 torch-1.13.0+cu117 CPU

Fusing layers... 
YOLOv5s summary: 213 layers, 7225885 parameters, 0 gradients
image 1/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008161.jpg: 384x640 (no detections), 121.1ms
image 1813/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009973.jpg: 384x640 (no detections), 108.5ms
image 1814/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009974.jpg: 384x640 (no detections), 107.5ms
image 1815/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009975.jpg: 352x640 (no detections), 101.5ms
image 1816/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009976.jpg: 352x640 (no detections), 102.5ms
image 1817/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009977.jpg: 352x640 1 cow, 102.4ms
image 1818/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009978.jpg: 384x640 (no detections), 110.9ms
image 1819/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009979.jpg: 352x640 (no detections), 102.7ms
image 1820/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009980.jpg: 384x640 (no detections), 110.7ms
image 1821/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009981.jpg: 352x640 (no detections), 102.7ms
image 1822/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009982.jpg: 352x640 (no detections), 103.2ms
image 1823/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009983.jpg: 384x640 (no detections), 111.2ms
image 1824/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009984.jpg: 384x640 (no detections), 110.1ms
image 1825/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009985.jpg: 384x640 (no detections), 109.3ms
image 1826/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009986.jpg: 384x640 1 bus, 1 truck, 110.4ms
image 1827/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009987.jpg: 384x640 1 cow, 107.4ms
image 1828/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009988.jpg: 352x640 (no detections), 101.0ms
image 1829/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009989.jpg: 384x640 (no detections), 106.8ms
image 1830/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009990.jpg: 352x640 (no detections), 101.5ms
image 1831/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009991.jpg: 384x640 (no detections), 109.1ms
image 1832/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009992.jpg: 352x640 (no detections), 99.6ms
image 1833/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009993.jpg: 352x640 (no detections), 99.8ms
image 1834/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009994.jpg: 384x640 1 car, 107.4ms
image 1835/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009995.jpg: 352x640 (no detections), 100.5ms
image 1836/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009996.jpg: 384x640 1 person, 2 cars, 108.0ms
image 1837/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009997.jpg: 352x640 (no detections), 99.0ms
image 1838/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009998.jpg: 352x640 (no detections), 100.0ms
image 1839/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009999.jpg: 352x640 (no detections), 101.6ms
image 1840/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010000.jpg: 352x640 (no detections), 99.7ms
image 1841/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010001.jpg: 352x640 (no detections), 101.3ms
image 1842/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010002.jpg: 352x640 (no detections), 101.8ms
image 1843/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010003.jpg: 384x640 5 cars, 106.6ms
image 1844/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010004.jpg: 384x640 (no detections), 106.9ms
image 1845/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010005.jpg: 352x640 (no detections), 99.5ms
image 1846/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010006.jpg: 384x640 2 cars, 107.4ms
image 1847/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010007.jpg: 384x640 (no detections), 108.3ms
image 1848/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010008.jpg: 384x640 (no detections), 109.2ms
image 1849/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010009.jpg: 384x640 (no detections), 104.8ms
image 1850/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010010.jpg: 352x640 (no detections), 101.6ms
image 1851/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010011.jpg: 352x640 (no detections), 99.9ms
image 1852/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010012.jpg: 352x640 1 stop sign, 101.0ms
image 1853/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010013.jpg: 384x640 (no detections), 107.0ms
image 1854/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010014.jpg: 352x640 (no detections), 100.4ms
image 1855/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010015.jpg: 352x640 (no detections), 100.6ms
image 1856/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010016.jpg: 352x640 (no detections), 100.2ms
image 1857/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010017.jpg: 352x640 (no detections), 99.8ms
image 1858/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010018.jpg: 384x640 2 cars, 108.7ms
image 1859/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010019.jpg: 352x640 (no detections), 100.3ms
image 1860/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010020.jpg: 384x640 1 stop sign, 108.0ms
image 1861/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010021.jpg: 352x640 (no detections), 98.9ms
image 1862/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010022.jpg: 352x640 (no detections), 100.3ms
image 1863/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010023.jpg: 352x640 (no detections), 99.7ms
image 1864/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010024.jpg: 352x640 (no detections), 100.3ms
image 1865/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010025.jpg: 352x640 (no detections), 99.1ms
image 1866/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010026.jpg: 352x640 (no detections), 101.5ms
image 1867/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010027.jpg: 352x640 (no detections), 100.1ms
image 1868/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010028.jpg: 384x640 1 person, 107.7ms
image 1869/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010029.jpg: 352x640 (no detections), 100.3ms
image 1870/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010030.jpg: 352x640 (no detections), 100.8ms
image 1871/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010031.jpg: 352x640 (no detections), 103.6ms
image 1872/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010032.jpg: 352x640 (no detections), 102.6ms
image 1873/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010033.jpg: 352x640 (no detections), 102.8ms
image 1874/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010034.jpg: 352x640 (no detections), 103.3ms
image 1875/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010035.jpg: 384x640 1 traffic light, 111.2ms
image 1876/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010036.jpg: 352x640 (no detections), 103.8ms
image 1877/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010037.jpg: 384x640 (no detections), 110.3ms
image 1878/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010038.jpg: 352x640 (no detections), 103.6ms
image 1879/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010039.jpg: 384x640 (no detections), 111.2ms
image 1880/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010040.jpg: 384x640 (no detections), 111.0ms
image 1881/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010041.jpg: 352x640 (no detections), 102.0ms
image 1882/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010042.jpg: 384x640 1 car, 110.9ms
image 1883/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010043.jpg: 384x640 (no detections), 110.6ms
image 1884/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010044.jpg: 352x640 (no detections), 102.8ms
image 1885/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010045.jpg: 384x640 (no detections), 109.9ms
image 1886/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010046.jpg: 352x640 (no detections), 102.9ms
image 1887/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010047.jpg: 352x640 (no detections), 102.7ms
image 1888/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010048.jpg: 384x640 1 traffic light, 1 cow, 110.2ms
image 1889/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010049.jpg: 352x640 (no detections), 102.5ms
image 1890/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010050.jpg: 352x640 (no detections), 102.4ms
image 1891/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010051.jpg: 384x640 (no detections), 112.1ms
image 1892/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010052.jpg: 384x640 1 train, 111.0ms
image 1893/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010053.jpg: 352x640 (no detections), 102.7ms
image 1894/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010054.jpg: 384x640 (no detections), 110.3ms
image 1895/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010055.jpg: 384x640 2 cars, 1 traffic light, 111.6ms
image 1896/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010056.jpg: 384x640 (no detections), 110.1ms
image 1897/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010057.jpg: 352x640 (no detections), 103.2ms
image 1898/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010058.jpg: 384x640 1 car, 110.4ms
image 1899/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010059.jpg: 384x640 (no detections), 110.7ms
image 1900/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010060.jpg: 384x640 1 airplane, 110.9ms
image 1901/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010061.jpg: 384x640 1 car, 110.1ms
image 1902/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010062.jpg: 384x640 (no detections), 110.0ms
image 1903/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010063.jpg: 384x640 (no detections), 111.0ms
image 1904/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010064.jpg: 352x640 (no detections), 103.3ms
image 1905/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010065.jpg: 352x640 (no detections), 102.6ms
image 1906/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010066.jpg: 352x640 (no detections), 102.1ms
image 1907/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010067.jpg: 352x640 (no detections), 104.2ms
image 1908/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010068.jpg: 384x640 (no detections), 111.3ms
image 1909/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010069.jpg: 352x640 (no detections), 102.9ms
image 1910/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010070.jpg: 384x640 (no detections), 114.5ms
image 1911/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010071.jpg: 352x640 (no detections), 104.1ms
image 1912/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010072.jpg: 384x640 (no detections), 110.5ms
image 1913/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010073.jpg: 384x640 1 cow, 109.7ms
image 1914/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010074.jpg: 384x640 1 person, 1 boat, 109.3ms
image 1915/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010075.jpg: 384x640 (no detections), 111.3ms
image 1916/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010076.jpg: 352x640 (no detections), 103.1ms
image 1917/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010077.jpg: 352x640 (no detections), 102.5ms
image 1918/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010078.jpg: 384x640 (no detections), 110.1ms
image 1919/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010079.jpg: 384x640 1 car, 111.1ms
image 1920/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010080.jpg: 384x640 1 car, 111.7ms
image 1921/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010081.jpg: 352x640 (no detections), 103.1ms
image 1922/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010082.jpg: 384x640 (no detections), 109.9ms
image 1923/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010083.jpg: 352x640 (no detections), 103.4ms
image 1924/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010084.jpg: 352x640 (no detections), 102.6ms
image 1925/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010085.jpg: 352x640 (no detections), 103.0ms
image 1926/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010086.jpg: 352x640 (no detections), 102.7ms
image 1927/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010087.jpg: 352x640 (no detections), 103.8ms
image 1928/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010088.jpg: 384x640 3 cars, 111.6ms
image 1929/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010089.jpg: 352x640 (no detections), 103.3ms
image 1930/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010090.jpg: 384x640 (no detections), 109.4ms
image 1931/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010091.jpg: 352x640 (no detections), 101.8ms
image 1932/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010092.jpg: 384x640 (no detections), 114.8ms
image 1933/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010093.jpg: 352x640 (no detections), 102.9ms
image 1934/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010094.jpg: 352x640 (no detections), 102.1ms
image 1935/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010095.jpg: 352x640 1 sheep, 1 sports ball, 102.6ms
image 1936/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010096.jpg: 352x640 (no detections), 103.0ms
image 1937/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010097.jpg: 352x640 1 stop sign, 103.4ms
image 1938/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010098.jpg: 352x640 (no detections), 101.9ms
image 1939/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010099.jpg: 384x640 1 car, 1 traffic light, 111.0ms
image 1940/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010100.jpg: 384x640 (no detections), 110.8ms
image 1941/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010101.jpg: 384x640 (no detections), 111.1ms
image 1942/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010102.jpg: 384x640 (no detections), 113.3ms
image 1943/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010103.jpg: 384x640 1 traffic light, 109.9ms
image 1944/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010104.jpg: 352x640 (no detections), 101.2ms
image 1945/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010105.jpg: 384x640 (no detections), 109.1ms
image 1946/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010106.jpg: 352x640 (no detections), 100.6ms
image 1947/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010107.jpg: 384x640 (no detections), 107.2ms
image 1948/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010108.jpg: 384x640 1 car, 1 traffic light, 108.1ms
image 1949/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010109.jpg: 384x640 (no detections), 107.1ms
image 1950/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010110.jpg: 384x640 (no detections), 107.4ms
image 1951/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010111.jpg: 352x640 (no detections), 99.1ms
image 1952/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010112.jpg: 384x640 (no detections), 108.5ms
image 1953/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010113.jpg: 352x640 (no detections), 100.3ms
image 1954/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010114.jpg: 352x640 (no detections), 100.2ms
image 1955/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010115.jpg: 384x640 (no detections), 107.2ms
image 1956/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010116.jpg: 352x640 (no detections), 100.3ms
image 1957/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010117.jpg: 352x640 (no detections), 100.3ms
image 1958/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010118.jpg: 352x640 (no detections), 99.4ms
image 1959/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010119.jpg: 384x640 1 car, 107.9ms
image 1960/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010120.jpg: 352x640 (no detections), 101.0ms
image 1961/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010121.jpg: 384x640 (no detections), 108.5ms
image 1962/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010122.jpg: 352x640 (no detections), 99.6ms
image 1963/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010123.jpg: 352x640 (no detections), 98.9ms
image 1964/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010124.jpg: 384x640 (no detections), 108.7ms
image 1965/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010125.jpg: 384x640 1 train, 105.6ms
image 1966/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010126.jpg: 384x640 1 umbrella, 102.3ms
image 1967/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010127.jpg: 352x640 1 chair, 96.4ms
image 1968/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010128.jpg: 384x640 1 car, 102.6ms
image 1969/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010129.jpg: 352x640 (no detections), 94.9ms
image 1970/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010130.jpg: 352x640 (no detections), 94.2ms
image 1971/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010131.jpg: 352x640 (no detections), 97.7ms
image 1972/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010132.jpg: 352x640 1 train, 96.0ms
image 1973/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010133.jpg: 384x640 1 car, 102.9ms
image 1974/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010134.jpg: 352x640 (no detections), 96.9ms
image 1975/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010135.jpg: 352x640 (no detections), 95.1ms
image 1976/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010136.jpg: 384x640 1 traffic light, 100.6ms
image 1977/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010137.jpg: 384x640 4 cars, 102.8ms
image 1978/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010138.jpg: 384x640 1 car, 102.4ms
image 1979/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010139.jpg: 384x640 (no detections), 101.2ms
image 1980/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010140.jpg: 384x640 1 person, 2 cars, 1 truck, 100.4ms
image 1981/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010141.jpg: 384x640 (no detections), 102.4ms
image 1982/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010142.jpg: 352x640 (no detections), 95.5ms
image 1983/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010143.jpg: 384x640 5 cars, 102.1ms
image 1984/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_010144.jpg: 384x640 (no detections), 100.6ms
